"","SURVEY_YEAR","est","lwr","upr","log_est","se","est.t","lwr.t","upr.t","est.t2","lwr.t2","upr.t2"
"1",1978,12341974.8986707,6385201.3881744,23855840.2686449,16.3285166040473,0.336242411323976,12341.9748986707,6385.2013881744,23855.8402686449,123419.748986707,63852.013881744,238558.402686449
"2",1979,8296089.85888114,5338852.40614089,12891367.2285576,15.9312948604241,0.2248886108505,8296.08985888114,5338.85240614089,12891.3672285576,82960.8985888114,53388.5240614089,128913.672285576
"3",1980,12479229.6260132,8190301.70701349,19014094.6731438,16.3395761903154,0.214858487208543,12479.2296260132,8190.30170701349,19014.0946731438,124792.296260132,81903.0170701349,190140.946731438
"4",1981,12077441.6733642,7052701.65228008,20682088.1649457,16.3068499460357,0.274458426689656,12077.4416733642,7052.70165228008,20682.0881649457,120774.416733642,70527.0165228008,206820.881649457
"5",1982,15123475.9295553,11001599.9053896,20789660.2456694,16.531758791816,0.16235376169921,15123.4759295553,11001.5999053896,20789.6602456694,151234.759295553,110015.999053896,207896.602456694
"6",1983,6446018.67808502,4754900.40197081,8738596.66566284,15.6789732389774,0.155251287060947,6446.01867808502,4754.90040197081,8738.59666566284,64460.1867808502,47549.0040197081,87385.9666566284
"7",1984,3104227.545608,2044395.80898804,4713484.84111859,14.9482754648175,0.213097083535133,3104.227545608,2044.39580898804,4713.48484111859,31042.27545608,20443.9580898804,47134.8484111859
"8",1985,1975536.11801679,1291382.85729976,3022142.45103838,14.4963503716413,0.216905101530794,1975.53611801679,1291.38285729976,3022.14245103837,19755.3611801679,12913.8285729976,30221.4245103837
"9",1986,1031143.23008505,593400.83000401,1791801.27021907,13.846178676808,0.28192012486075,1031.14323008505,593.40083000401,1791.80127021907,10311.4323008505,5934.0083000401,17918.0127021907
"10",1987,2120729.46166689,1186449.24664462,3790717.10172283,14.5672706731562,0.296329473135081,2120.72946166689,1186.44924664462,3790.71710172283,21207.2946166689,11864.4924664462,37907.1710172283
"11",1988,2347406.99267903,1532825.12280812,3594878.18100445,14.6688218695476,0.217452359688248,2347.40699267903,1532.82512280812,3594.87818100445,23474.0699267903,15328.2512280812,35948.7818100445
"12",1989,4238636.67136515,3047354.03130783,5895619.82206935,15.2597522357308,0.168354111091439,4238.63667136515,3047.35403130783,5895.61982206935,42386.3667136515,30473.5403130783,58956.1982206935
"13",1990,4568035.4325006,3007687.34292943,6937871.30555164,15.3345937869649,0.213224208943164,4568.0354325006,3007.68734292943,6937.87130555164,45680.354325006,30076.8734292943,69378.7130555164
"14",1991,5385691.49744581,3386837.16491218,8564236.03890982,15.4992562721105,0.236662112987716,5385.69149744581,3386.83716491218,8564.23603890982,53856.9149744581,33868.3716491218,85642.3603890982
"15",1992,5547742.55337833,3140003.13300918,9801725.07314334,15.5289016558395,0.290396815794311,5547.74255337833,3140.00313300918,9801.72507314334,55477.4255337833,31400.0313300918,98017.2507314334
"16",1993,6884825.19887541,4319216.15865303,10974402.8263341,15.7448303011335,0.237884882482639,6884.82519887541,4319.21615865303,10974.4028263341,68848.2519887541,43192.1615865303,109744.028263341
"17",1994,4697691.77427646,2837911.34869392,7776249.95800561,15.3625818341893,0.257149079879656,4697.69177427646,2837.91134869392,7776.24995800561,46976.9177427646,28379.1134869392,77762.4995800561
"18",1995,4408383.19613835,2552501.66820669,7613645.32923051,15.2990185580098,0.278798018607142,4408.38319613835,2552.50166820669,7613.64532923051,44083.8319613835,25525.0166820669,76136.4532923051
"19",1996,5918605.07945196,3932187.5753064,8908498.23810477,15.5936113506245,0.208628775799034,5918.60507945196,3932.1875753064,8908.49823810477,59186.0507945196,39321.875753064,89084.9823810477
"20",1997,5609365.55094578,3946146.54553308,7973596.90550639,15.5399481785804,0.179441091130576,5609.36555094578,3946.14654553308,7973.59690550639,56093.6555094578,39461.4654553308,79735.9690550639
"21",1998,4390227.08607536,3062075.42376263,6294454.31609455,15.2948915117489,0.183823798552132,4390.22708607536,3062.07542376263,6294.45431609455,43902.2708607536,30620.7542376263,62944.5431609455
"22",1999,1283725.9589431,767907.980103221,2146028.40491757,14.0652773128387,0.262174269279815,1283.7259589431,767.907980103221,2146.02840491757,12837.259589431,7679.07980103221,21460.2840491757
"23",2000,1319484.3014478,813883.691573316,2139173.98738093,14.0927515375056,0.24652431962336,1319.4843014478,813.883691573316,2139.17398738093,13194.843014478,8138.83691573316,21391.7398738093
"24",2001,1838044.46970214,1203735.71117017,2806602.34738604,14.42421277622,0.21595927670012,1838.04446970214,1203.73571117017,2806.60234738604,18380.4446970214,12037.3571117017,28066.0234738604
"25",2002,1070778.52796739,642477.438236064,1784602.20969617,13.8838965380995,0.260621910698172,1070.77852796739,642.477438236064,1784.60220969617,10707.7852796739,6424.77438236064,17846.0220969617
"26",2003,1149000.20835072,676196.854391611,1952392.22160804,13.9544027381631,0.270496409623036,1149.00020835072,676.196854391611,1952.39222160804,11490.0020835072,6761.96854391611,19523.9222160804
"27",2004,1139776.36253181,650485.674902595,1997108.01745292,13.9463426279085,0.286162438346813,1139.77636253181,650.485674902595,1997.10801745292,11397.7636253181,6504.85674902595,19971.0801745292
"28",2005,1062819.22460412,573929.984060778,1968157.67699721,13.8764355813419,0.314379701529568,1062.81922460412,573.929984060778,1968.15767699721,10628.1922460412,5739.29984060778,19681.5767699721
"29",2006,2475875.85429411,1672229.47267445,3665741.66168281,14.7221047719069,0.200226365060889,2475.87585429411,1672.22947267445,3665.74166168281,24758.7585429411,16722.2947267445,36657.4166168281
"30",2007,3523084.22212056,2470952.36664183,5023213.96548152,15.0748473634017,0.180989629590532,3523.08422212056,2470.95236664183,5023.21396548152,35230.8422212056,24709.5236664183,50232.1396548152
"31",2008,2842090.79901724,1980822.73025893,4077840.983177,14.8600505361145,0.184201190564407,2842.09079901724,1980.82273025893,4077.840983177,28420.9079901724,19808.2273025893,40778.40983177
"32",2009,3622704.78594053,2547755.01071925,5151197.78426866,15.1027314832397,0.179599392950088,3622.70478594053,2547.75501071925,5151.19778426866,36227.0478594053,25477.5501071925,51511.9778426866
"33",2010,4771125.67275892,3303628.36865982,6890496.64339025,15.3780928251195,0.187534515910069,4771.12567275892,3303.62836865982,6890.49664339025,47711.2567275893,33036.2836865982,68904.9664339025
"34",2011,4287575.93404064,2803665.80235357,6556882.5552362,15.2712320808629,0.216735486068502,4287.57593404064,2803.66580235357,6556.8825552362,42875.7593404064,28036.6580235357,65568.825552362
"35",2012,3475610.84034154,2098147.97280464,5757396.93771561,15.0612808029265,0.257512490558153,3475.61084034154,2098.14797280464,5757.39693771561,34756.1084034154,20981.4797280464,57573.9693771561
"36",2013,1731393.82253911,1034979.84450022,2896408.64472504,14.3644373198581,0.26252768588486,1731.39382253911,1034.97984450022,2896.40864472504,17313.9382253911,10349.7984450022,28964.0864472504
"37",2014,2532441.31918734,1684427.00232313,3807383.17913585,14.7446943437358,0.208043791102695,2532.44131918734,1684.42700232313,3807.38317913585,25324.4131918734,16844.2700232313,38073.8317913585
"38",2015,1502791.55143857,950583.719650839,2375784.89972947,14.222834970786,0.233679525632254,1502.79155143857,950.583719650838,2375.78489972947,15027.9155143857,9505.83719650839,23757.8489972947
"39",2016,1777817.68564696,1146374.76350762,2757070.22172082,14.3908971507923,0.223872485764002,1777.81768564696,1146.37476350762,2757.07022172082,17778.1768564696,11463.7476350762,27570.7022172082
"40",2017,736735.613941459,412190.289870143,1316817.44618656,13.5099843740319,0.296303395517831,736.735613941459,412.190289870143,1316.81744618656,7367.35613941459,4121.90289870143,13168.1744618656
"41",2018,1017193.47878856,604211.955614233,1712449.68537262,13.8325579015663,0.265758743744716,1017.19347878856,604.211955614233,1712.44968537262,10171.9347878856,6042.11955614233,17124.4968537262
"42",2019,1757671.20914819,1113855.31638658,2773617.03447329,14.3795003142228,0.232740246431482,1757.67120914819,1113.85531638658,2773.61703447329,17576.7120914819,11138.5531638658,27736.1703447329
"44",2021,1017005.37185795,574320.5511005,1800910.52706721,13.8323729570796,0.291551268679754,1017.00537185795,574.3205511005,1800.91052706721,10170.0537185795,5743.205511005,18009.1052706721
"45",2022,1218223.60722714,716271.102426365,2071937.2206672,14.0129042959746,0.270969411280662,1218.22360722714,716.271102426365,2071.9372206672,12182.2360722714,7162.71102426365,20719.372206672
"46",2023,1031747.6352071,597113.031843188,1782749.87479256,13.846764655591,0.279037243735455,1031.7476352071,597.113031843188,1782.74987479256,10317.476352071,5971.13031843188,17827.4987479256
"47",2024,1229782.95529319,628786.464777643,2405214.17340696,14.0223482526666,0.342251828897476,1229.78295529319,628.786464777643,2405.21417340696,12297.8295529319,6287.86464777643,24052.1417340696
